 93%|█████████▎| 99/106 [00:06<00:00, 14.97it/s]
 95%|█████████▌| 101/106 [00:06<00:00, 15.15it/s]
 97%|█████████▋| 103/106 [00:06<00:00, 15.12it/s]
 99%|█████████▉| 105/106 [00:07<00:00, 15.05it/s]
100%|██████████| 106/106 [00:07<00:00, 14.78it/s]
2026-07-12 22:19:38,555 - easytorch-training - INFO - Result <val>: [val_time: 7.17 (s), val_MAE: 19.1830, val_RMSE: 29.6416, val_MAPE: 0.1433]
2026-07-12 22:19:38,632 - easytorch-training - INFO - Checkpoint checkpoints/pems04_unified_aux/h16/GR7_unified_residual_detach/seed1/b940af465cb8f5dd0274912941228cb4/ChainForecasting_best_val_MAE.pt saved
2026-07-12 22:19:38,633 - easytorch-training - INFO - [UnifiedValDiag epoch=19] MAE_temporal_final=25.5701 graph_stage_MAE=[24.3244, 21.6871, 19.183] MAE_final=19.1830 mean_abs_cluster_residual=[0.014393, 0.033661, 0.051472] mean_abs_lifted_residual=[0.014288, 0.033673, 0.051472]
2026-07-12 22:19:44,073 - easytorch-training - INFO - Evaluate best model on test data for horizon 1, Test MAE: 16.9415, Test RMSE: 27.1928, Test MAPE: 0.1218
2026-07-12 22:19:44,077 - easytorch-training - INFO - Evaluate best model on test data for horizon 2, Test MAE: 17.5491, Test RMSE: 28.1424, Test MAPE: 0.1337
2026-07-12 22:19:44,081 - easytorch-training - INFO - Evaluate best model on test data for horizon 3, Test MAE: 18.5918, Test RMSE: 29.3691, Test MAPE: 0.1497
2026-07-12 22:19:44,091 - easytorch-training - INFO - Evaluate best model on test data for horizon 4, Test MAE: 18.4947, Test RMSE: 29.4876, Test MAPE: 0.1471
2026-07-12 22:19:44,100 - easytorch-training - INFO - Evaluate best model on test data for horizon 5, Test MAE: 18.8607, Test RMSE: 29.9496, Test MAPE: 0.1528
2026-07-12 22:19:44,103 - easytorch-training - INFO - Evaluate best model on test data for horizon 6, Test MAE: 18.8261, Test RMSE: 30.2360, Test MAPE: 0.1403
2026-07-12 22:19:44,105 - easytorch-training - INFO - Evaluate best model on test data for horizon 7, Test MAE: 19.1681, Test RMSE: 30.6214, Test MAPE: 0.1493
2026-07-12 22:19:44,108 - easytorch-training - INFO - Evaluate best model on test data for horizon 8, Test MAE: 19.1136, Test RMSE: 30.8240, Test MAPE: 0.1353
2026-07-12 22:19:44,110 - easytorch-training - INFO - Evaluate best model on test data for horizon 9, Test MAE: 19.2968, Test RMSE: 31.1284, Test MAPE: 0.1368
2026-07-12 22:19:44,113 - easytorch-training - INFO - Evaluate best model on test data for horizon 10, Test MAE: 19.4843, Test RMSE: 31.3611, Test MAPE: 0.1375
2026-07-12 22:19:44,121 - easytorch-training - INFO - Evaluate best model on test data for horizon 11, Test MAE: 19.6638, Test RMSE: 31.6667, Test MAPE: 0.1389
2026-07-12 22:19:44,130 - easytorch-training - INFO - Evaluate best model on test data for horizon 12, Test MAE: 19.9019, Test RMSE: 31.9896, Test MAPE: 0.1494
2026-07-12 22:19:44,255 - easytorch-training - INFO - Result <test>: [test_time: 5.62 (s), test_MAE: 19.2273, test_RMSE: 30.8397, test_MAPE: 0.1426]
2026-07-12 22:19:44,321 - easytorch-training - INFO - Checkpoint checkpoints/pems04_unified_aux/h16/GR7_unified_residual_detach/seed1/b940af465cb8f5dd0274912941228cb4/ChainForecasting_019.pt saved
2026-07-12 22:19:44,321 - easytorch-training - INFO - The estimated training finish time is 2026-07-12 23:46:51
2026-07-12 22:19:44,322 - easytorch-training - INFO - Epoch 20 / 100
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]

  0%|          | 0/319 [00:00<?, ?it/s]2026-07-12 22:19:44,468 - easytorch-training - INFO - [UnifiedAux epoch=20] mode=unified_residual_detach input_len=16 output_len=16 chain_lengths=[4, 8, 16] graph_ratios=[0.25, 0.5, 1.0] aux_eta_temporal=0.0500 aux_eta_spatial=0.0300 aux_temporal_anchor_weight=0.0200 aux_temporal_power=2.0 aux_spatial_power=2.0 residual_target_detach=True | mu=[0.0100,0.0400] nu=[0.0060,0.0240] | L_final=19.3945 L_temporal_aux=0.8740 L_temporal_anchor=0.5146 L_spatial_aux=0.5641 L_total=21.3472

  0%|          | 1/319 [00:00<01:01,  5.20it/s]
  1%|          | 2/319 [00:00<00:55,  5.72it/s]
  1%|          | 3/319 [00:00<00:54,  5.77it/s]
  1%|▏         | 4/319 [00:00<00:53,  5.93it/s]
  2%|▏         | 5/319 [00:00<00:52,  6.03it/s]
  2%|▏         | 6/319 [00:01<00:51,  6.03it/s]
  2%|▏         | 7/319 [00:01<00:51,  6.04it/s]
  3%|▎         | 8/319 [00:01<00:51,  6.01it/s]
  3%|▎         | 9/319 [00:01<00:51,  5.99it/s]
  3%|▎         | 10/319 [00:01<00:50,  6.07it/s]
  3%|▎         | 11/319 [00:01<00:50,  6.04it/s]
  4%|▍         | 12/319 [00:02<00:50,  6.10it/s]
  4%|▍         | 13/319 [00:02<00:50,  6.12it/s]
  4%|▍         | 14/319 [00:02<00:50,  6.09it/s]
  5%|▍         | 15/319 [00:02<00:49,  6.15it/s]
  5%|▌         | 16/319 [00:02<00:50,  6.02it/s]
  5%|▌         | 17/319 [00:02<00:50,  6.03it/s]
  6%|▌         | 18/319 [00:02<00:49,  6.13it/s]
  6%|▌         | 19/319 [00:03<00:48,  6.13it/s]
  6%|▋         | 20/319 [00:03<00:48,  6.15it/s]
  7%|▋         | 21/319 [00:03<00:48,  6.17it/s]
  7%|▋         | 22/319 [00:03<00:47,  6.22it/s]
  7%|▋         | 23/319 [00:03<00:49,  5.98it/s]
  8%|▊         | 24/319 [00:03<00:49,  5.97it/s]
  8%|▊         | 25/319 [00:04<00:48,  6.03it/s]
  8%|▊         | 26/319 [00:04<00:48,  6.10it/s]
  8%|▊         | 27/319 [00:04<00:48,  5.98it/s]
  9%|▉         | 28/319 [00:04<00:49,  5.93it/s]
  9%|▉         | 29/319 [00:04<00:48,  5.96it/s]
  9%|▉         | 30/319 [00:04<00:48,  6.01it/s]
 10%|▉         | 31/319 [00:05<00:47,  6.10it/s]
 10%|█         | 32/319 [00:05<00:46,  6.13it/s]
 10%|█         | 33/319 [00:05<00:46,  6.13it/s]
 11%|█         | 34/319 [00:05<00:46,  6.19it/s]
 11%|█         | 35/319 [00:05<00:46,  6.12it/s]
 11%|█▏        | 36/319 [00:05<00:46,  6.14it/s]
 12%|█▏        | 37/319 [00:06<00:46,  6.05it/s]
 12%|█▏        | 38/319 [00:06<00:46,  5.98it/s]
 12%|█▏        | 39/319 [00:06<00:46,  6.00it/s]
 13%|█▎        | 40/319 [00:06<00:46,  6.03it/s]
 13%|█▎        | 41/319 [00:06<00:46,  6.03it/s]
 13%|█▎        | 42/319 [00:06<00:46,  6.01it/s]
 13%|█▎        | 43/319 [00:07<00:46,  5.99it/s]
 14%|█▍        | 44/319 [00:07<00:44,  6.11it/s]
 14%|█▍        | 45/319 [00:07<00:45,  6.07it/s]
 14%|█▍        | 46/319 [00:07<00:44,  6.09it/s]
 15%|█▍        | 47/319 [00:07<00:44,  6.05it/s]
 15%|█▌        | 48/319 [00:07<00:44,  6.10it/s]
 15%|█▌        | 49/319 [00:08<00:44,  6.11it/s]
 16%|█▌        | 50/319 [00:08<00:44,  6.08it/s]
 16%|█▌        | 51/319 [00:08<00:44,  6.07it/s]
 16%|█▋        | 52/319 [00:08<00:44,  6.03it/s]
 17%|█▋        | 53/319 [00:08<00:44,  6.03it/s]
 17%|█▋        | 54/319 [00:08<00:44,  5.98it/s]
 17%|█▋        | 55/319 [00:09<00:44,  5.99it/s]
 18%|█▊        | 56/319 [00:09<00:43,  5.98it/s]
 18%|█▊        | 57/319 [00:09<00:43,  5.98it/s]
 18%|█▊        | 58/319 [00:09<00:43,  6.05it/s]
 18%|█▊        | 59/319 [00:09<00:42,  6.11it/s]
 19%|█▉        | 60/319 [00:09<00:42,  6.07it/s]
 19%|█▉        | 61/319 [00:10<00:42,  6.01it/s]
 19%|█▉        | 62/319 [00:10<00:42,  6.01it/s]
 20%|█▉        | 63/319 [00:10<00:41,  6.10it/s]
 20%|██        | 64/319 [00:10<00:42,  6.03it/s]
 20%|██        | 65/319 [00:10<00:42,  5.95it/s]
 21%|██        | 66/319 [00:10<00:42,  5.94it/s]
 21%|██        | 67/319 [00:11<00:42,  6.00it/s]
 21%|██▏       | 68/319 [00:11<00:41,  5.99it/s]
 22%|██▏       | 69/319 [00:11<00:41,  6.06it/s]
